path,label
new_dataset/scissors/scissors_train1_38.jpg,scissors
new_dataset/scissors/scissors_train1_39.jpg,scissors
new_dataset/scissors/scissors_train1_40.jpg,scissors
new_dataset/scissors/scissors_train1_41.jpg,scissors
new_dataset/scissors/scissors_train1_42.jpg,scissors
new_dataset/scissors/scissors_train1_43.jpg,scissors
new_dataset/scissors/scissors_train1_44.jpg,scissors
new_dataset/scissors/scissors_train1_45.jpg,scissors
new_dataset/scissors/scissors_train1_46.jpg,scissors
new_dataset/scissors/scissors_train1_47.jpg,scissors
new_dataset/scissors/scissors_train1_48.jpg,scissors
new_dataset/scissors/scissors_train1_49.jpg,scissors
new_dataset/scissors/scissors_train1_50.jpg,scissors
new_dataset/scissors/scissors_train1_51.jpg,scissors
new_dataset/scissors/scissors_train1_52.jpg,scissors
new_dataset/scissors/scissors_train1_53.jpg,scissors
new_dataset/scissors/scissors_train1_54.jpg,scissors
new_dataset/scissors/scissors_train1_55.jpg,scissors
